"{""item_id"": 16827462"," ""url"": ""https://www.goodreads.com/book/show/11870085-the-fault-in-our-stars"""," ""title"": ""The Fault in Our Stars"""," ""authors"": ""John Green"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1360206420m/11870085.jpg"""," ""year"": 2012"," ""description"": ""There is an alternate cover edition \u0001.\n\""I fell in love the way you fall asleep: slowly"," then all at once.\""\nDespite the tumor-shrinking medical miracle that has bought her a few years", Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a gorgeous plot twist named Augustus Waters suddenly appears at Cancer Kid Support Group, Hazel's story is about to be completely rewritten.\nInsightful, bold, irreverent, and raw, The Fault in Our Stars is award-winning author John Green's most ambitious and heartbreaking work yet, brilliantly exploring the funny, thrilling," and tragic business of being alive and in love.""}",,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 3443248"," ""url"": ""https://www.goodreads.com/book/show/3777732-city-of-glass"""," ""title"": ""City of Glass (The Mortal Instruments"," #3)"""," ""authors"": ""Cassandra Clare"""," ""lang"": ""en-US"""," ""img"": ""https://images.gr-assets.com/books/1369452339m/3777732.jpg"""," ""year"": 0"," ""description"": ""Also see: Alternate Cover Editions for this ISBN [ACE] \n\u0001\nTo save her mother's life", Clary must travel to the City of Glass, the ancestral home of the Shadowhunters - never mind that entering the city without permission is against the Law, and breaking the Law could mean death. To make things worse, she learns that Jace does not want her there, and Simon has been thrown in prison by the Shadowhunters, who are deeply suspicious of a vampire who can withstand sunlight.\nAs Clary uncovers more about her family's past, she finds an ally in mysterious Shadowhunter Sebastian. With Valentine mustering the full force of his power to destroy all Shadowhunters forever, their only chance to defeat him is to fight alongside their eternal enemies. But can Downworlders and Shadowhunters put aside their hatred to work together? While Jace realizes exactly how much he's willing to risk for Clary," can she harness her newfound powers to help save the Glass City - whatever the cost?\nLove is a mortal sin and the secrets of the past prove deadly as Clary and Jace face down Valentine in the third installment of the New York Timesbestselling series The Mortal Instruments.""}",,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 16813814"," ""url"": ""https://www.goodreads.com/book/show/11857408-fifty-shades-darker"""," ""title"": ""Fifty Shades Darker (Fifty Shades"," #2)"""," ""authors"": ""E.L. James"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1358266080m/11857408.jpg"""," ""year"": 2011"," ""description"": ""Daunted by the singular sexual tastes and dark secrets of the beautiful", tormented young entrepreneur Christian Grey, Anastasia Steele has broken off their relationship to start a new career with a Seattle publishing house. But desire for Christian still dominates her every waking thought, and when he proposes a new arrangement, Anastasia cannot resist. They rekindle their searing sensual affair, and Anastasia learns more about the harrowing past of her damaged, driven, and demanding Fifty Shades. While Christian wrestles with his inner demons, Anastasia must confront her anger and envy of the women who came before her and make the most important decision of her life. Erotic, sparkling and suspenseful," Fifty Shades Darkeris the irresistibly addictive second part of the Fifty Shades trilogy.""}",,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 17237712"," ""url"": ""https://www.goodreads.com/book/show/12262741-wild"""," ""title"": ""Wild: From Lost to Found on the Pacific Crest Trail"""," ""authors"": ""Cheryl Strayed"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1453189881m/12262741.jpg"""," ""year"": 2012"," ""description"": ""At twenty-two", Cheryl Strayed thought she had lost everything. In the wake of her mother's death, her family scattered and her own marriage was soon destroyed. Four years later, with nothing more to lose, she made the most impulsive decision of her life. With no experience or training, driven only by blind will, she would hike more than a thousand miles of the Pacific Crest Trail from the Mojave Desert through California and Oregon to Washington State -- and she would do it alone.\nTold with suspense and style, sparkling with warmth and humor, Wildpowerfully captures the terrors and pleasures of one young woman forging ahead against all odds on a journey that maddened, strengthened," and ultimately healed her.""}",,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 16319487"," ""url"": ""https://www.goodreads.com/book/show/11387515-wonder"""," ""title"": ""Wonder (Wonder #1)"""," ""authors"": ""R.J. Palacio"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1309285027m/11387515.jpg"""," ""year"": 2012"," ""description"": ""I won't describe what I look like. Whatever you're thinking", it's probably worse.\nAugust (Auggie) Pullman was born with a facial deformity that prevented him from going to a mainstream school--until now. He's about to start 5th grade at Beecher Prep, and if you've ever been the new kid then you know how hard that can be. The thing is Auggie's just an ordinary kid, with an extraordinary face. But can he convince his new classmates that he's just like them, despite appearances?\nR. J. Palacio has written a spare, warm, uplifting story that will have readers laughing one minute and wiping away tears the next. With wonderfully realistic family interactions (flawed, but loving), lively school scenes, and short chapters," Wonderis accessible to readers of all levels.""}",,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 26113532"," ""url"": ""https://www.goodreads.com/book/show/18460392-all-the-bright-places"""," ""title"": ""All the Bright Places"""," ""authors"": ""Jennifer Niven"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1404331702m/18460392.jpg"""," ""year"": 2015"," ""description"": ""The Fault in Our Starsmeets Eleanor and Parkin this exhilarating and heart-wrenching love story about a girl who learns to live from a boy who intends to die.\nSoon to be a major motion picture starring Elle Fanning!\nTheodore Finchis fascinated by death", and he constantly thinks of ways he might kill himself. But each time, something good, no matter how small, stops him.\nViolet Markeylives for the future, counting the days until graduation, when she can escape her Indiana town and her aching grief in the wake of her sister's recent death.\nWhen Finch and Violet meet on the ledge of the bell tower at school," it's unclear who saves whom. And when they pair up on a project to discover the \""natural wonders\"" of their state", both Finch and Violet make more important discoveries: It's only with Violet that Finch can be himself--a weird, funny, live-out-loud guy who's not such a freak after all. And it's only with Finch that Violet can forget to count away the days and start living them. But as Violet's world grows, Finch's begins to shrink.\nThis is an intense, gripping novel perfect for fans of Jay Asher, Rainbow Rowell, John Green, Gayle Forman, and Jenny Downham from a talented new voice in YA," Jennifer Niven.""}",,,,,,,,,,,,,,,,,,,
"{""item_id"": 1575860"," ""url"": ""https://www.goodreads.com/book/show/1582996.City_of_Ashes"""," ""title"": ""City of Ashes (The Mortal Instruments"," #2)"""," ""authors"": ""Cassandra Clare"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1432730356m/1582996.jpg"""," ""year"": 2008"," ""description"": ""Also see: Alternate Cover Editions for this ISBN [ACE] \n\u0001\nClary Fray just wishes that her life would go back to normal. But what's normal when you're a demon-slaying Shadowhunter", your mother is in a magically induced coma, and you can suddenly see Downworlders like werewolves, vampires, and faeries? If Clary left the world of the Shadowhunters behind, it would mean more time with her best friend, Simon, who's becoming more than a friend. But the Shadowhunting world isn't ready to let her go -- especially her handsome, infuriating, newfound brother, Jace. And Clary's only chance to help her mother is to track down rogue Shadowhunter Valentine, who is probably insane, certainly evil -- and also her father.\nTo complicate matters, someone in New York City is murdering Downworlder children. Is Valentine behind the killings -- and if he is, what is he trying to do? When the second of the Mortal Instruments, the Soul-Sword, is stolen, the terrifying Inquisitor arrives to investigate and zooms right in on Jace. How can Clary stop Valentine if Jace is willing to betray everything he believes in to help their father?\nIn this breathtaking sequel to City of Bones, Cassandra Clare lures her readers back into the dark grip of New York City's Downworld," where love is never safe and power becomes the deadliest temptation.""}",,,,,,,,,,,,,,,,
"{""item_id"": 20397129"," ""url"": ""https://www.goodreads.com/book/show/16248068-the-elite"""," ""title"": ""The Elite (The Selection"," #2)"""," ""authors"": ""Kiera Cass"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1391454595m/16248068.jpg"""," ""year"": 2013"," ""description"": ""The Selection began with thirty-five girls.\nNow with the group narrowed down to the six Elite", the competition to win Prince Maxon's heart is fiercer than ever--and America is still struggling to decide where her heart truly lies. Is it with Maxon, who could make her life a fairy tale? Or with her first love," Aspen?\nAmerica is desperate for more time. But the rest of the Elite know exactly what they want--and America's chance to choose is about to slip away.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 13190160"," ""url"": ""https://www.goodreads.com/book/show/8667848-a-discovery-of-witches"""," ""title"": ""A Discovery of Witches (All Souls Trilogy"," #1)"""," ""authors"": ""Deborah Harkness"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1322168805m/8667848.jpg"""," ""year"": 2011"," ""description"": ""A richly inventive novel about a centuries-old vampire", a spellbound witch, and the mysterious manuscript that draws them together.\nDeep in the stacks of Oxford's Bodleian Library, young scholar Diana Bishop unwittingly calls up a bewitched alchemical manuscript in the course of her research. Descended from an old and distinguished line of witches, Diana wants nothing to do with sorcery, so after a furtive glance and a few notes, she banishes the book to the stacks, but her discovery sets a fantastical underworld stirring, and a horde of daemons, witches," and vampires soon descends upon the library. Diana has stumbled upon a coveted treasure lost for centuries--and she's the only creature who can break its spell.""}",,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 18390887"," ""url"": ""https://www.goodreads.com/book/show/13206900-winter"""," ""title"": ""Winter (The Lunar Chronicles"," #4)"""," ""authors"": ""Marissa Meyer"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1470057036m/13206900.jpg"""," ""year"": 2015"," ""description"": ""Princess Winter is admired by the Lunar people for her grace and kindness", and despite the scars that mark her face, her beauty is said to be even more breathtaking than that of her stepmother, Queen Levana.\nWinter despises her stepmother, and knows Levana won't approve of her feelings for her childhood friend--the handsome palace guard, Jacin. But Winter isn't as weak as Levana believes her to be and she's been undermining her stepmother's wishes for years. Together with the cyborg mechanic, Cinder, and her allies, Winter might even have the power to launch a revolution and win a war that's been raging for far too long.\nCan Cinder, Scarlet, Cress," and Winter defeat Levana and find their happily ever afters? Fans will not want to miss this thrilling conclusion to Marissa Meyer's national bestselling Lunar Chronicles series.""}",,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 28098716"," ""url"": ""https://www.goodreads.com/book/show/20170404-station-eleven"""," ""title"": ""Station Eleven"""," ""authors"": ""Emily St. John Mandel"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1451446835m/20170404.jpg"""," ""year"": 2014"," ""description"": ""An audacious", darkly glittering novel set in the eerie days of civilization's collapse, Station Eleven tells the spellbinding story of a Hollywood star, his would-be savior, and a nomadic group of actors roaming the scattered outposts of the Great Lakes region, risking everything for art and humanity.\nOne snowy night a famous Hollywood actor slumps over and dies onstage during a production of King Lear. Hours later, the world as we know it begins to dissolve. Moving back and forth in time-from the actor's early days as a film star to fifteen years in the future, when a theater troupe known as the Traveling Symphony roams the wasteland of what remains - this suspenseful, elegiac, spellbinding novel charts the strange twists of fate that connect five people: the actor, the man who tried to save him, the actor's first wife, his oldest friend, and a young actress with the Traveling Symphony, caught in the crosshairs of a dangerous self-proclaimed prophet.\nSometimes terrifying, sometimes tender, Station Eleven tells a story about the relationships that sustain us, the ephemeral nature of fame," and the beauty of the world as we know it.""}",,,,,,,,,,,,,,,,,,
"{""item_id"": 27570886"," ""url"": ""https://www.goodreads.com/book/show/19486412-big-little-lies"""," ""title"": ""Big Little Lies"""," ""authors"": ""Liane Moriarty"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1492239430m/19486412.jpg"""," ""year"": 2014"," ""description"": ""Big Little Liesfollows three women", each at a crossroads:\nMadeline is a force to be reckoned with. She's funny and biting, passionate, she remembers everything and forgives no one. Her ex-husband and his yogi new wife have moved into her beloved beachside community, and their daughter is in the same kindergarten class as Madeline's youngest (how is this possible?). And to top it all off, Madeline's teenage daughter seems to be choosing Madeline's ex-husband over her. (How. Is. This. Possible?).\nCeleste is the kind of beautiful woman who makes the world stop and stare. While she may seem a bit flustered at times, who wouldn't be, with those rambunctious twin boys? Now that the boys are starting school, Celeste and her husband look set to become the king and queen of the school parent body. But royalty often comes at a price, and Celeste is grappling with how much more she is willing to pay.\nNew to town, single mom Jane is so young that another mother mistakes her for the nanny. Jane is sad beyond her years and harbors secret doubts about her son. But why? While Madeline and Celeste soon take Jane under their wing, none of them realizes how the arrival of Jane and her inscrutable little boy will affect them all.\nBig Little Liesis a brilliant take on ex-husbands and second wives, mothers and daughters, schoolyard scandal," and the dangerous little lies we tell ourselves just to survive.""}",,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 14157512"," ""url"": ""https://www.goodreads.com/book/show/9275658-legend"""," ""title"": ""Legend (Legend"," #1)"""," ""authors"": ""Marie Lu"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1501368160m/9275658.jpg"""," ""year"": 2011"," ""description"": ""There is an alternate cover edition for this ISBN13 \u0001.\nWhat was once the western United States is now home to the Republic", a nation perpetually at war with its neighbors. Born into an elite family in one of the Republic's wealthiest districts, fifteen-year-old June is a prodigy being groomed for success in the Republic's highest military circles. Born into the slums, fifteen-year-old Day is the country's most wanted criminal. But his motives may not be as malicious as they seem.\nFrom very different worlds, June and Day have no reason to cross paths--until the day June's brother, Metias, is murdered and Day becomes the prime suspect. Caught in the ultimate game of cat and mouse, Day is in a race for his family's survival, while June seeks to avenge Metias's death. But in a shocking turn of events, the two uncover the truth of what has really brought them together," and the sinister lengths their country will go to keep its secrets.""}",,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 3271379"," ""url"": ""https://www.goodreads.com/book/show/128029.A_Thousand_Splendid_Suns"""," ""title"": ""A Thousand Splendid Suns"""," ""authors"": ""Khaled Hosseini"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1345958969m/128029.jpg"""," ""year"": 0"," ""description"": ""At once an incredible chronicle of thirty years of Afghan history and a deeply moving story of family", friendship, faith, and the salvation to be found in love.\nPropelled by the same superb instinct for storytelling that made The Kite Runner a beloved classic, A Thousand Splendid Suns is at once an incredible chronicle of thirty years of Afghan history and a deeply moving story of family, friendship, faith, and the salvation to be found in love.\nBorn a generation apart and with very different ideas about love and family, Mariam and Laila are two women brought jarringly together by war, by loss and by fate. As they endure the ever escalating dangers around them - in their home as well as in the streets of Kabul - they come to form a bond that makes them both sisters and mother-daughter to each other, and that will ultimately alter the course not just of their own lives but of the next generation. With heart-wrenching power and suspense, Hosseini shows how a woman's love for her family can move her to shocking and heroic acts of self-sacrifice, and that in the end it is love, or even the memory of love," that is often the key to survival.""}",,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 26653661"," ""url"": ""https://www.goodreads.com/book/show/23395680-illuminae"""," ""title"": ""Illuminae (The Illuminae Files"," #1)"""," ""authors"": ""Amie Kaufman"," Jay Kristoff"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1443433956m/23395680.jpg"""," ""year"": 2015"," ""description"": ""This morning", Kady thought breaking up with Ezra was the hardest thing she'd have to do. This afternoon, her planet was invaded.\nThe year is 2575, and two rival megacorporations are at war over a planet that's little more than an ice-covered speck at the edge of the universe. Too bad nobody thought to warn the people living on it. With enemy fire raining down on them, Kady and Ezra--who are barely even talking to each other--are forced to fight their way onto an evacuating fleet, with an enemy warship in hot pursuit.\nBut their problems are just getting started. A deadly plague has broken out and is mutating, with terrifying results; the fleet's AI, which should be protecting them, may actually be their enemy; and nobody in charge will say what's really going on. As Kady hacks into a tangled web of data to find the truth, it's clear only one person can help her bring it all to light: the ex-boyfriend she sworeshe'd never speak to again.\nBRIEFING NOTE:Told through a fascinating dossier of hacked documents--including emails, schematics, military files, IMs, medical reports, interviews, and more--Illuminaeis the first book in a heart-stopping, high-octane trilogy about lives interrupted, the price of truth," and the courage of everyday heroes.""}",,,,,,,,,,,,,,,,
"{""item_id"": 2982101"," ""url"": ""https://www.goodreads.com/book/show/968.The_Da_Vinci_Code"""," ""title"": ""The Da Vinci Code (Robert Langdon"," #2)"""," ""authors"": ""Dan Brown"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1303252999m/968.jpg"""," ""year"": 2006"," ""description"": ""A fascinating and absorbing thriller -- perfect for history buffs", conspiracy nuts, puzzle lovers or anyone who appreciates a great, riveting story.\nWhile in Paris on business, Harvard symbologist Robert Langdon receives an urgent late-night phone call: the elderly curator of the Louvre has been murdered inside the museum. Near the body, police have found a baffling cipher. While working to solve the enigmatic riddle, Langdon is stunned to discover it leads to a trail of clues hidden in the works of Da Vinci -- clues visible for all to see -- yet ingeniously disguised by the painter.\nLangdon joins forces with a gifted French cryptologist, Sophie Neveu, and learns the late curator was involved in the Priory of Sion -- an actual secret society whose members included Sir Isaac Newton, Botticelli, Victor Hugo, and Da Vinci, among others.\nIn a breathless race through Paris, London, and beyond, Langdon and Neveu match wits with a faceless powerbroker who seems to anticipate their every move. Unless Langdon and Neveu can decipher the labyrinthine puzzle in time, the Priory's ancient secret -- and an explosive historical truth -- will be lost forever.\nThe Da Vinci Code heralds the arrival of a new breed of lightning-paced," intelligent thriller utterly unpredictable right up to its stunning conclusion.""}",,,,,,,,,,,,,,,,,,
"{""item_id"": 21619954"," ""url"": ""https://www.goodreads.com/book/show/18774964-a-man-called-ove"""," ""title"": ""A Man Called Ove"""," ""authors"": ""Fredrik Backman"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1405259930m/18774964.jpg"""," ""year"": 2014"," ""description"": ""A grumpy yet loveable man finds his solitary world turned on its head when a boisterous young family moves in next door.\nMeet Ove. He's a curmudgeon", the kind of man who points at people he dislikes as if they were burglars caught outside his bedroom window. He has staunch principles, strict routines, and a short fuse. People call him the bitter neighbor from hell, but must Ove be bitter just because he doesn't walk around with a smile plastered to his face all the time?\nBehind the cranky exterior there is a story and a sadness. So when one November morning a chatty young couple with two chatty young daughters move in next door and accidentally flatten Ove's mailbox, it is the lead-in to a comical and heartwarming tale of unkempt cats, unexpected friendship," and the ancient art of backing up a U-Haul. All of which will change one cranky old man and a local residents' association to their very foundations.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 15553789"," ""url"": ""https://www.goodreads.com/book/show/10644930-11-22-63"""," ""title"": ""11/22/63"""," ""authors"": ""Stephen King"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1327876792m/10644930.jpg"""," ""year"": 2011"," ""description"": ""Life can turn on a dime--or stumble into the extraordinary", as it does for Jake Epping, a high school English teacher in Lisbon Falls, Maine. While grading essays by his GED students, Jake reads a gruesome, enthralling piece penned by janitor Harry Dunning: fifty years ago, Harry somehow survived his father's sledgehammer slaughter of his entire family. Jake is blown away...but an even more bizarre secret comes to light when Jake's friend Al, owner of the local diner, enlists Jake to take over the mission that has become his obsession--to prevent the Kennedy assassination. How? By stepping through a portal in the diner's storeroom, and into the era of Ike and Elvis, of big American cars, sock hops, and cigarette smoke... Finding himself in warmhearted Jodie, Texas," Jake begins a new life. But all turns in the road lead to a troubled loner named Lee Harvey Oswald. The course of history is about to be rewritten...and become heart-stoppingly suspenseful.""}",,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 2754161"," ""url"": ""https://www.goodreads.com/book/show/2728527-the-guernsey-literary-and-potato-peel-pie-society"""," ""title"": ""The Guernsey Literary and Potato Peel Pie Society"""," ""authors"": ""Mary Ann Shaffer"," Annie Barrows"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1351979318m/2728527.jpg"""," ""year"": 2008"," ""description"": ""Written with warmth and humor as a series of letters", this novel is a celebration of the written word in all its guises," and of finding connection in the most surprising ways.\n\""I wonder how the book got to Guernsey? Perhaps there is some sort of secret homing instinct in books that brings them to their perfect readers.\""\nJanuary 1946: London is emerging from the shadow of the Second World War", and writer Juliet Ashton is looking for her next book subject. Who could imagine that she would find it in a letter from a man she's never met, a native of the island of Guernsey, who has come across her name written inside a book by Charles Lamb....\nAs Juliet and her new correspondent exchange letters, Juliet is drawn into the world of this man and his friends--and what a wonderfully eccentric world it is. The Guernsey Literary and Potato Peel Pie Society--born as a spur-of-the-moment alibi when its members were discovered breaking curfew by the Germans occupying their island--boasts a charming, funny, deeply human cast of characters, from pig farmers to phrenologists, literature lovers all.\nJuliet begins a remarkable correspondence with the society's members, learning about their island, their taste in books, and the impact the recent German occupation has had on their lives. Captivated by their stories, she sets sail for Guernsey, and what she finds will change her forever.\nWritten with warmth and humor as a series of letters, this novel is a celebration of the written word in all its guises," and of finding connection in the most surprising ways.""}",,,,,,,,,,,,,,,,,,
"{""item_id"": 4259809"," ""url"": ""https://www.goodreads.com/book/show/1618.The_Curious_Incident_of_the_Dog_in_the_Night_Time"""," ""title"": ""The Curious Incident of the Dog in the Night-Time"""," ""authors"": ""Mark Haddon"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1479863624m/1618.jpg"""," ""year"": 0"," ""description"": ""'Haddon's portrayal of an emotionally dissociated mind is a superb achievement. He is a wise and bleakly funny writer with rare gifts of empathy.'\nChristopher John Francis Boone knows all the countries of the world and their capitals and every prime number up to 7",057. He relates well to animals but has no understanding of human emotions. He cannot stand to be touched. Although gifted with a superbly logical brain, Christopher is autistic. Everyday interactions and admonishments have little meaning for him. Routine, order and predictability shelter him from the messy, wider world. Then, at fifteen, Christopher's carefully constructed world falls apart when he finds his neighbor's dog, Wellington, impaled on a garden fork, and he is initially blamed for the killing.\nChristopher decides that he will track down the real killer and turns to his favorite fictional character, the impeccably logical Sherlock Holmes, for inspiration. But the investigation leads him down some unexpected paths and ultimately brings him face to face with the dissolution of his parents' marriage. As he tries to deal with the crisis within his own family, we are drawn into the workings of Christopher's mind.\nAnd herein lies the key to the brilliance of Mark Haddon's choice of narrator: The most wrenching of emotional moments are chronicled by a boy who cannot fathom emotion. The effect is dazzling, making for a novel that is deeply funny, poignant, and fascinating in its portrayal of a person whose curse and blessing is a mind that perceives the world literally.\nThe Curious Incident of the Dog in the Night-Time is one of the freshest debuts in years: a comedy, a heartbreaker, a mystery story," a novel of exceptional literary merit that is great fun to read.""}",,,,,,,,,,,,,,,,,,
"{""item_id"": 16964419"," ""url"": ""https://www.goodreads.com/book/show/12000020-aristotle-and-dante-discover-the-secrets-of-the-universe"""," ""title"": ""Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe"," #1)"""," ""authors"": ""Benjamin Alire Saenz"""," ""lang"": NaN"," ""img"": ""https://images.gr-assets.com/books/1328320260m/12000020.jpg"""," ""year"": 2012"," ""description"": ""Aristotle is an angry teen with a brother in prison. Dante is a know-it-all who has an unusual way of looking at the world. When the two meet at the swimming pool", they seem to have nothing in common. But as the loners start spending time together," they discover that they share a special friendship--the kind that changes lives and lasts a lifetime. And it is through this friendship that Ari and Dante will learn the most important truths about themselves and the kind of people they want to be.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 22084678"," ""url"": ""https://www.goodreads.com/book/show/16181775-the-rosie-project"""," ""title"": ""The Rosie Project (Don Tillman"," #1)"""," ""authors"": ""Graeme Simsion"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1371651741m/16181775.jpg"""," ""year"": 2013"," ""description"": ""An international sensation", this hilarious, feel-good novel is narrated by an oddly charming and socially challenged genetics professor on an unusual quest: to find out if he is capable of true love.\nDon Tillman, professor of genetics, has never been on a second date. He is a man who can count all his friends on the fingers of one hand," whose lifelong difficulty with social rituals has convinced him that he is simply not wired for romance. So when an acquaintance informs him that he would make a \""wonderful\"" husband", his first reaction is shock. Yet he must concede to the statistical probability that there is someone for everyone, and he embarks upon The Wife Project. In the orderly, evidence-based manner with which he approaches all things, Don sets out to find the perfect partner. She will be punctual and logical--most definitely not a barmaid, a smoker, a drinker, or a late-arriver.\nYet Rosie Jarman is all these things. She is also beguiling, fiery, intelligent--and on a quest of her own. She is looking for her biological father, a search that a certain DNA expert might be able to help her with. Don's Wife Project takes a back burner to the Father Project and an unlikely relationship blooms," forcing the scientifically minded geneticist to confront the spontaneous whirlwind that is Rosie--and the realization that love is not always what looks good on paper.\nThe Rosie Projectis a moving and hilarious novel for anyone who has ever tenaciously gone after life or love in the face of overwhelming challenges.""}",,,,,,,,,,,,,,,,,,,
"{""item_id"": 6873353"," ""url"": ""https://www.goodreads.com/book/show/5886881-dark-places"""," ""title"": ""Dark Places"""," ""authors"": ""Gillian Flynn"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1354988288m/5886881.jpg"""," ""year"": 2009"," ""description"": ""From The #1 New York TimesBestselling Author OfGone Girl\nLibby Day was seven when her mother and two sisters were murdered in \""The Satan Sacrifice\"" of Kinnakee", Kansas. She survived--and famously testified that her fifteen-year-old brother, Ben, was the killer. Twenty-five years later, the Kill Club--a secret secret society obsessed with notorious crimes--locates Libby and pumps her for details. They hope to discover proof that may free Ben. Libby hopes to turn a profit off her tragic history: She'll reconnect with the players from that night and report her findings to the club--for a fee. As Libby's search takes her from shabby Missouri strip clubs to abandoned Oklahoma tourist towns, the unimaginable truth emerges," and Libby finds herself right back where she started--on the run from a killer.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 2219449"," ""url"": ""https://www.goodreads.com/book/show/2213661.The_Graveyard_Book"""," ""title"": ""The Graveyard Book"""," ""authors"": ""Neil Gaiman"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1303859949m/2213661.jpg"""," ""year"": 2008"," ""description"": ""After the grisly murder of his entire family", a toddler wanders into a graveyard where the ghosts and other supernatural residents agree to raise him as one of their own.\nNobody Owens, known to his friends as Bod, is a normal boy. He would be completely normal if he didn't live in a sprawling graveyard, being raised and educated by ghosts, with a solitary guardian who belongs to neither the world of the living nor of the dead. There are dangers and adventures in the graveyard for a boy. But if Bod leaves the graveyard, then he will come under attack from the man Jack--who has already killed Bod's family...\nBeloved master storyteller Neil Gaiman returns with a luminous new novel for the audience that embraced his New York Times bestselling modern classic Coraline. Magical, terrifying, and filled with breathtaking adventures," The Graveyard Bookis sure to enthrall readers of all ages.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 6525609"," ""url"": ""https://www.goodreads.com/book/show/6339664-hush-hush"""," ""title"": ""Hush", Hush (Hush, Hush," #1)"""," ""authors"": ""Becca Fitzpatrick"""," ""lang"": ""en-US"""," ""img"": ""https://images.gr-assets.com/books/1358261334m/6339664.jpg"""," ""year"": 2009"," ""description"": ""A SACRED OATH\nA FALLEN ANGEL\nA FORBIDDEN LOVE\nRomance was not part of Nora Grey's plan. She's never been particularly attracted to the boys at her school", no matter how hard her best friend, Vee, pushes them at her. Not until Patch comes along. With his easy smile and eyes that seem to see inside her, Patch draws Nora to him against her better judgment.\nBut after a series of terrifying encounters, Nora's not sure whom to trust. Patch seems to be everywhere she is and seems to know more about her than her closest friends. She can't decide whether she should fall into his arms or run and hide. And when she tries to seek some answers, she finds herself near a truth that is way more unsettling than anything Patch makes her feel.\nFor she is right in the middle of an ancient battle between the immortal and those that have fallen - and, when it comes to choosing sides," the wrong choice will cost Nora her life.""}",,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 3355573"," ""url"": ""https://www.goodreads.com/book/show/6288.The_Road"""," ""title"": ""The Road"""," ""authors"": ""Cormac McCarthy"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1439197219m/6288.jpg"""," ""year"": 0"," ""description"": ""A searing", post apocalyptic novel destined to become Cormac McCarthy's masterpiece.\nA father and his son walk alone through burned America. Nothing moves in the ravaged landscape save the ash on the wind. It is cold enough to crack stones, and when the snow falls it is gray. The sky is dark. Their destination is the coast, although they don't know what, if anything, awaits them there. They have nothing; just a pistol to defend themselves against the lawless bands that stalk the road, the clothes they are wearing," a cart of scavenged food--and each other.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
